acc,ClusterID,clustid_key,proteinname,genename
O14818,0,0_O14818,Proteasome subunit alpha type-7,PSMA7
P20618,0,0_P20618,Proteasome subunit beta type-1,PSMB1
P25786,0,0_P25786,Proteasome subunit alpha type-1,PSMA1
P25787,0,0_P25787,Proteasome subunit alpha type-2,PSMA2
P25788,0,0_P25788,Proteasome subunit alpha type-3,PSMA3
P25789,0,0_P25789,Proteasome subunit alpha type-4,PSMA4
P28062,0,0_P28062,Proteasome subunit beta type-8,PSMB8
P28065,0,0_P28065,Proteasome subunit beta type-9,PSMB9
P28066,0,0_P28066,Proteasome subunit alpha type-5,PSMA5
P28070,0,0_P28070,Proteasome subunit beta type-4,PSMB4
P28072,0,0_P28072,Proteasome subunit beta type-6,PSMB6
P28074,0,0_P28074,Proteasome subunit beta type-5,PSMB5
P40306,0,0_P40306,Proteasome subunit beta type-10,PSMB10
P49720,0,0_P49720,Proteasome subunit beta type-3,PSMB3
P49721,0,0_P49721,Proteasome subunit beta type-2,PSMB2
P60900,0,0_P60900,Proteasome subunit alpha type-6,PSMA6
Q99436,0,0_Q99436,Proteasome subunit beta type-7,PSMB7
O75153,1,1_O75153,Clustered mitochondria protein homolog,CLUH
P53396,1,1_P53396,ATP-citrate synthase,ACLY
P55160,1,1_P55160,Nck-associated protein 1-like,NCKAP1L
P61201,1,1_P61201,COP9 signalosome complex subunit 2,COPS2
P98171,1,1_P98171,Rho GTPase-activating protein 4,ARHGAP4
Q13098,1,1_Q13098,COP9 signalosome complex subunit 1,GPS1
Q13576,1,1_Q13576,Ras GTPase-activating-like protein IQGAP2,IQGAP2
Q7L576,1,1_Q7L576,Cytoplasmic FMR1-interacting protein 1,CYFIP1
Q7L5N1,1,1_Q7L5N1,COP9 signalosome complex subunit 6,COPS6
Q8IZP0,1,1_Q8IZP0,Abl interactor 1,ABI1
Q92905,1,1_Q92905,COP9 signalosome complex subunit 5,COPS5
Q96F07,1,1_Q96F07,Cytoplasmic FMR1-interacting protein 2,CYFIP2
Q96K76,1,1_Q96K76,Ubiquitin carboxyl-terminal hydrolase 47,USP47
Q9BT78,1,1_Q9BT78,COP9 signalosome complex subunit 4,COPS4
Q9H9Q2,1,1_Q9H9Q2,COP9 signalosome complex subunit 7b,COPS7B
Q9UNS2,1,1_Q9UNS2,COP9 signalosome complex subunit 3,COPS3
O75390,10,10_O75390,"""Citrate synthase, mitochondrial""",CS
P04179,10,10_P04179,"""Superoxide dismutase [Mn], mitochondrial""",SOD2
P11766,10,10_P11766,Alcohol dehydrogenase class-3,ADH5
P15531,10,10_P15531,Nucleoside diphosphate kinase A,NME1
P37837,10,10_P37837,Transaldolase,TALDO1
P52209,10,10_P52209,"""6-phosphogluconate dehydrogenase, decarboxylating""",PGD
Q04446,10,10_Q04446,"""1,4-alpha-glucan-branching enzyme""",GBE1
Q9UKK9,10,10_Q9UKK9,ADP-sugar pyrophosphatase,NUDT5
Q53H12,100,100_Q53H12,"""Acylglycerol kinase, mitochondrial""",AGK
Q9NVI7,100,100_Q9NVI7,ATPase family AAA domain-containing protein 3A,ATAD3A
Q9Y512,100,100_Q9Y512,Sorting and assembly machinery component 50 homolog,SAMM50
P29401,101,101_P29401,Transketolase,TKT
P54578,101,101_P54578,Ubiquitin carboxyl-terminal hydrolase 14,USP14
Q9NUJ1,101,101_Q9NUJ1,"""Mycophenolic acid acyl-glucuronide esterase, mitochondrial""",ABHD10
P06744,102,102_P06744,Glucose-6-phosphate isomerase,GPI
Q9NUB1,102,102_Q9NUB1,"""Acetyl-coenzyme A synthetase 2-like, mitochondrial""",ACSS1
Q9UBQ7,102,102_Q9UBQ7,Glyoxylate reductase/hydroxypyruvate reductase,GRHPR
P09693,103,103_P09693,T-cell surface glycoprotein CD3 gamma chain,CD3G
P20701,103,103_P20701,Integrin alpha-L,ITGAL
Q9HD45,103,103_Q9HD45,Transmembrane 9 superfamily member 3,TM9SF3
P26440,104,104_P26440,"""Isovaleryl-CoA dehydrogenase, mitochondrial""",IVD
Q86TP1,104,104_Q86TP1,Protein prune homolog,PRUNE1
Q9HB07,104,104_Q9HB07,"""UPF0160 protein MYG1, mitochondrial""",C12orf10
P53041,105,105_P53041,Serine/threonine-protein phosphatase 5,PPP5C
Q4G176,105,105_Q4G176,"""Acyl-CoA synthetase family member 3, mitochondrial""",ACSF3
Q9H444,105,105_Q9H444,Charged multivesicular body protein 4b,CHMP4B
Q9BSJ8,106,106_Q9BSJ8,Extended synaptotagmin-1,ESYT1
Q9H3N1,106,106_Q9H3N1,Thioredoxin-related transmembrane protein 1,TMX1
Q9HDC9,106,106_Q9HDC9,Adipocyte plasma membrane-associated protein,APMAP
P13804,107,107_P13804,"""Electron transfer flavoprotein subunit alpha, mitochondrial""",ETFA
P38117,107,107_P38117,Electron transfer flavoprotein subunit beta,ETFB
Q9H0W9,107,107_Q9H0W9,Ester hydrolase C11orf54,C11orf54
P41208,108,108_P41208,Centrin-2,CETN2
Q9BZV1,108,108_Q9BZV1,UBX domain-containing protein 6,UBXN6
Q9H098,108,108_Q9H098,Protein FAM107B,FAM107B
P63244,109,109_P63244,Guanine nucleotide-binding protein subunit beta-2-like 1,GNB2L1
Q13526,109,109_Q13526,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,PIN1
Q9BV79,109,109_Q9BV79,"""Trans-2-enoyl-CoA reductase, mitochondrial""",MECR
O00571,11,11_O00571,ATP-dependent RNA helicase DDX3X,DDX3X
O43143,11,11_O43143,Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15,DHX15
O60506,11,11_O60506,Heterogeneous nuclear ribonucleoprotein Q,SYNCRIP
P17844,11,11_P17844,Probable ATP-dependent RNA helicase DDX5,DDX5
Q07666,11,11_Q07666,"""KH domain-containing, RNA-binding, signal transduction-associated protein 1""",KHDRBS1
Q14498,11,11_Q14498,RNA-binding protein 39,RBM39
Q92841,11,11_Q92841,Probable ATP-dependent RNA helicase DDX17,DDX17
Q9BXP5,11,11_Q9BXP5,Serrate RNA effector molecule homolog,SRRT
P15586,110,110_P15586,N-acetylglucosamine-6-sulfatase,GNS
P53597,110,110_P53597,"""Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial""",SUCLG1
Q96I99,110,110_Q96I99,"""Succinyl-CoA ligase [GDP-forming] subunit beta, mitochondrial""",SUCLG2
O94903,111,111_O94903,Proline synthase co-transcribed bacterial homolog protein,PROSC
Q86VN1,111,111_Q86VN1,Vacuolar protein-sorting-associated protein 36,VPS36
Q96H20,111,111_Q96H20,Vacuolar-sorting protein SNF8,SNF8
P06730,112,112_P06730,Eukaryotic translation initiation factor 4E,EIF4E
P19623,112,112_P19623,Spermidine synthase,SRM
Q96FW1,112,112_Q96FW1,Ubiquitin thioesterase OTUB1,OTUB1
Q8TDW0,113,113_Q8TDW0,Volume-regulated anion channel subunit LRRC8C,LRRC8C
Q96CS3,113,113_Q96CS3,FAS-associated factor 2,FAF2
Q96F15,113,113_Q96F15,GTPase IMAP family member 5,GIMAP5
O15173,114,114_O15173,Membrane-associated progesterone receptor component 2,PGRMC2
Q96A26,114,114_Q96A26,Protein FAM162A,FAM162A
Q9NZ45,114,114_Q9NZ45,CDGSH iron-sulfur domain-containing protein 1,CISD1
O60506,115,115_O60506,Heterogeneous nuclear ribonucleoprotein Q,SYNCRIP
Q93009,115,115_Q93009,Ubiquitin carboxyl-terminal hydrolase 7,USP7
